

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 11:32:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4599 ;; Registers used:
  4600 ;;		wreg
  4601 ;; Tracked objects:
  4602 ;;		On entry : 0/0
  4603 ;;		On exit  : 0/0
  4604 ;;		Unchanged: 0/0
  4605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4606 ;;      Params:         0       0       0       0       0
  4607 ;;      Locals:         1       0       0       0       0
  4608 ;;      Temps:          2       0       0       0       0
  4609 ;;      Totals:         3       0       0       0       0
  4610 ;;Total ram usage:        3 bytes
  4611 ;; Hardware stack levels used:    1
  4612 ;; This function calls:
  4613 ;;		Nothing
  4614 ;; This function is called by:
  4615 ;;		_Lcd_Print_Num
  4616 ;;		_Lcd_Print_Float
  4617 ;;		_Lcd_Print_String
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _Lcd_Print_Char
  4623  0003                     _Lcd_Print_Char:	
  4624                           
  4625                           ;incstack = 0
  4626                           ; Regs used in _Lcd_Print_Char: [wreg]
  4627                           ;Lcd_Print_Char@data stored from wreg
  4628  0003  00F2               	movwf	Lcd_Print_Char@data
  4629  0004                     l1323:	
  4630                           
  4631                           ;main.c: 58: void Lcd_Print_Char(char data);main.c: 59: {;main.c: 60:     RC0 = 1;
  4632  0004  1283               	bcf	3,5	;RP0=0, select bank0
  4633  0005  1303               	bcf	3,6	;RP1=0, select bank0
  4634  0006  1407               	bsf	7,0	;volatile
  4635  0007                     l1325:	
  4636                           
  4637                           ;main.c: 61:     PORTB = data;
  4638  0007  0872               	movf	Lcd_Print_Char@data,w
  4639  0008  0086               	movwf	6	;volatile
  4640  0009                     l1327:	
  4641                           
  4642                           ;main.c: 62:     RC2 = 1;
  4643  0009  1507               	bsf	7,2	;volatile
  4644                           
  4645                           ;main.c: 63:     _delay((unsigned long)((1)*(20000000/4000.0)));
  4646  000A  3007               	movlw	7
  4647  000B  00F1               	movwf	??_Lcd_Print_Char+1
  4648  000C  307D               	movlw	125
  4649  000D  00F0               	movwf	??_Lcd_Print_Char
  4650  000E                     u2957:	
  4651  000E  0BF0               	decfsz	??_Lcd_Print_Char,f
  4652  000F  280E               	goto	u2957
  4653  0010  0BF1               	decfsz	??_Lcd_Print_Char+1,f
  4654  0011  280E               	goto	u2957
  4655  0012                     l1329:	
  4656                           
  4657                           ;main.c: 64:     RC2 = 0;
  4658  0012  1283               	bcf	3,5	;RP0=0, select bank0
  4659  0013  1303               	bcf	3,6	;RP1=0, select bank0
  4660  0014  1107               	bcf	7,2	;volatile
  4661  0015                     l47:	
  4662  0015  0008               	return
  4663  0016                     __end_of_Lcd_Print_Char:	
  4664                           
  4665                           	psect	text15
  4666  0C1C                     __ptext15:	
  4667 ;; *************** function _Lcd_Clear *****************
  4668 ;; Defined at:
  4669 ;;		line 41 in file "main.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  2   40[None  ] int 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4683 ;;      Params:         0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    1
  4690 ;; This function calls:
  4691 ;;		_Lcd_Cmd
  4692 ;; This function is called by:
  4693 ;;		_main
  4694 ;; This function uses a non-reentrant model
  4695 ;;
  4696                           
  4697                           
  4698                           ;psect for function _Lcd_Clear
  4699  0C1C                     _Lcd_Clear:	
  4700  0C1C                     l1901:	
  4701                           ;incstack = 0
  4702                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4703                           
  4704                           
  4705                           ;main.c: 43:     Lcd_Cmd(0);
  4706  0C1C  3000               	movlw	0
  4707  0C1D  120A  158A  2429  120A  158A  	fcall	_Lcd_Cmd
  4708                           
  4709                           ;main.c: 44:     Lcd_Cmd(1);
  4710  0C22  3001               	movlw	1
  4711  0C23  120A  158A  2429  120A  158A  	fcall	_Lcd_Cmd
  4712  0C28                     l41:	
  4713  0C28  0008               	return
  4714  0C29                     __end_of_Lcd_Clear:	
  4715                           
  4716                           	psect	text16
  4717  0C29                     __ptext16:	
  4718 ;; *************** function _Lcd_Cmd *****************
  4719 ;; Defined at:
  4720 ;;		line 32 in file "main.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  a               1    wreg     unsigned char 
  4723 ;; Auto vars:     Size  Location     Type
  4724 ;;  a               1    2[COMMON] unsigned char 
  4725 ;; Return value:  Size  Location     Type
  4726 ;;                  1    wreg      void 
  4727 ;; Registers used:
  4728 ;;		wreg
  4729 ;; Tracked objects:
  4730 ;;		On entry : 0/0
  4731 ;;		On exit  : 0/0
  4732 ;;		Unchanged: 0/0
  4733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4734 ;;      Params:         0       0       0       0       0
  4735 ;;      Locals:         1       0       0       0       0
  4736 ;;      Temps:          2       0       0       0       0
  4737 ;;      Totals:         3       0       0       0       0
  4738 ;;Total ram usage:        3 bytes
  4739 ;; Hardware stack levels used:    1
  4740 ;; This function calls:
  4741 ;;		Nothing
  4742 ;; This function is called by:
  4743 ;;		_Lcd_Clear
  4744 ;;		_Lcd_Start
  4745 ;; This function uses a non-reentrant model
  4746 ;;
  4747                           
  4748                           
  4749                           ;psect for function _Lcd_Cmd
  4750  0C29                     _Lcd_Cmd:	
  4751                           
  4752                           ;incstack = 0
  4753                           ; Regs used in _Lcd_Cmd: [wreg]
  4754                           ;Lcd_Cmd@a stored from wreg
  4755  0C29  00F2               	movwf	Lcd_Cmd@a
  4756  0C2A                     l1635:	
  4757                           
  4758                           ;main.c: 32: void Lcd_Cmd(char a);main.c: 33: {;main.c: 34:     RC0 = 0;
  4759  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  4760  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  4761  0C2C  1007               	bcf	7,0	;volatile
  4762  0C2D                     l1637:	
  4763                           
  4764                           ;main.c: 35:     PORTB = a;
  4765  0C2D  0872               	movf	Lcd_Cmd@a,w
  4766  0C2E  0086               	movwf	6	;volatile
  4767  0C2F                     l1639:	
  4768                           
  4769                           ;main.c: 36:     RC2 = 1;
  4770  0C2F  1507               	bsf	7,2	;volatile
  4771                           
  4772                           ;main.c: 37:     _delay((unsigned long)((1)*(20000000/4000.0)));
  4773  0C30  3007               	movlw	7
  4774  0C31  00F1               	movwf	??_Lcd_Cmd+1
  4775  0C32  307D               	movlw	125
  4776  0C33  00F0               	movwf	??_Lcd_Cmd
  4777  0C34                     u2967:	
  4778  0C34  0BF0               	decfsz	??_Lcd_Cmd,f
  4779  0C35  2C34               	goto	u2967
  4780  0C36  0BF1               	decfsz	??_Lcd_Cmd+1,f
  4781  0C37  2C34               	goto	u2967
  4782  0C38                     l1641:	
  4783                           
  4784                           ;main.c: 38:     RC2 = 0;
  4785  0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4786  0C39  1303               	bcf	3,6	;RP1=0, select bank0
  4787  0C3A  1107               	bcf	7,2	;volatile
  4788  0C3B                     l38:	
  4789  0C3B  0008               	return
  4790  0C3C                     __end_of_Lcd_Cmd:	
  4791                           
  4792                           	psect	text17
  4793  0CAC                     __ptext17:	
  4794 ;; *************** function _ADC_Read *****************
  4795 ;; Defined at:
  4796 ;;		line 23 in file "main.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;  channel         1    wreg     unsigned char 
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;  channel         1    4[COMMON] unsigned char 
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  2    0[COMMON] int 
  4803 ;; Registers used:
  4804 ;;		wreg, status,2, status,0
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4810 ;;      Params:         2       0       0       0       0
  4811 ;;      Locals:         1       0       0       0       0
  4812 ;;      Temps:          2       0       0       0       0
  4813 ;;      Totals:         5       0       0       0       0
  4814 ;;Total ram usage:        5 bytes
  4815 ;; Hardware stack levels used:    1
  4816 ;; This function calls:
  4817 ;;		Nothing
  4818 ;; This function is called by:
  4819 ;;		_main
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823                           
  4824                           ;psect for function _ADC_Read
  4825  0CAC                     _ADC_Read:	
  4826                           
  4827                           ;incstack = 0
  4828                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4829                           ;ADC_Read@channel stored from wreg
  4830  0CAC  00F4               	movwf	ADC_Read@channel
  4831  0CAD                     l1891:	
  4832                           
  4833                           ;main.c: 24:     ADCON0 &= 0b11000101;
  4834  0CAD  30C5               	movlw	197
  4835  0CAE  00F2               	movwf	??_ADC_Read
  4836  0CAF  0872               	movf	??_ADC_Read,w
  4837  0CB0  1283               	bcf	3,5	;RP0=0, select bank0
  4838  0CB1  1303               	bcf	3,6	;RP1=0, select bank0
  4839  0CB2  059F               	andwf	31,f	;volatile
  4840                           
  4841                           ;main.c: 25:     ADCON0 |= channel << 3;
  4842  0CB3  0874               	movf	ADC_Read@channel,w	;volatile
  4843  0CB4  00F2               	movwf	??_ADC_Read
  4844  0CB5  3002               	movlw	2
  4845  0CB6                     u2835:	
  4846  0CB6  1003               	clrc
  4847  0CB7  0DF2               	rlf	??_ADC_Read,f
  4848  0CB8  3EFF               	addlw	-1
  4849  0CB9  1D03               	skipz
  4850  0CBA  2CB6               	goto	u2835
  4851  0CBB  1003               	clrc
  4852  0CBC  0D72               	rlf	??_ADC_Read,w
  4853  0CBD  00F3               	movwf	??_ADC_Read+1
  4854  0CBE  0873               	movf	??_ADC_Read+1,w
  4855  0CBF  049F               	iorwf	31,f	;volatile
  4856  0CC0                     l1893:	
  4857                           
  4858                           ;main.c: 26:     _delay((unsigned long)((1)*(20000000/4000.0)));
  4859  0CC0  3007               	movlw	7
  4860  0CC1  00F3               	movwf	??_ADC_Read+1
  4861  0CC2  307D               	movlw	125
  4862  0CC3  00F2               	movwf	??_ADC_Read
  4863  0CC4                     u2977:	
  4864  0CC4  0BF2               	decfsz	??_ADC_Read,f
  4865  0CC5  2CC4               	goto	u2977
  4866  0CC6  0BF3               	decfsz	??_ADC_Read+1,f
  4867  0CC7  2CC4               	goto	u2977
  4868  0CC8                     l1895:	
  4869                           
  4870                           ;main.c: 27:     GO_nDONE = 1;
  4871  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  4872  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  4873  0CCA  151F               	bsf	31,2	;volatile
  4874  0CCB                     l32:	
  4875                           ;main.c: 28:     while(GO_nDONE);
  4876                           
  4877  0CCB  191F               	btfsc	31,2	;volatile
  4878  0CCC  2CCE               	goto	u2841
  4879  0CCD  2CCF               	goto	u2840
  4880  0CCE                     u2841:	
  4881  0CCE  2CCB               	goto	l32
  4882  0CCF                     u2840:	
  4883  0CCF                     l1897:	
  4884                           
  4885                           ;main.c: 29:     return ((ADRESH<<8)+ADRESL);
  4886  0CCF  081E               	movf	30,w	;volatile
  4887  0CD0  00F1               	movwf	?_ADC_Read+1
  4888  0CD1  1683               	bsf	3,5	;RP0=1, select bank1
  4889  0CD2  1303               	bcf	3,6	;RP1=0, select bank1
  4890  0CD3  081E               	movf	30,w	;volatile
  4891  0CD4  00F0               	movwf	?_ADC_Read
  4892  0CD5                     l35:	
  4893  0CD5  0008               	return
  4894  0CD6                     __end_of_ADC_Read:	
  4895                           
  4896                           	psect	text18
  4897  0C13                     __ptext18:	
  4898 ;; *************** function _ADC_Init *****************
  4899 ;; Defined at:
  4900 ;;		line 18 in file "main.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;		None
  4903 ;; Auto vars:     Size  Location     Type
  4904 ;;		None
  4905 ;; Return value:  Size  Location     Type
  4906 ;;                  1    wreg      void 
  4907 ;; Registers used:
  4908 ;;		wreg
  4909 ;; Tracked objects:
  4910 ;;		On entry : 0/0
  4911 ;;		On exit  : 0/0
  4912 ;;		Unchanged: 0/0
  4913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4914 ;;      Params:         0       0       0       0       0
  4915 ;;      Locals:         0       0       0       0       0
  4916 ;;      Temps:          0       0       0       0       0
  4917 ;;      Totals:         0       0       0       0       0
  4918 ;;Total ram usage:        0 bytes
  4919 ;; Hardware stack levels used:    1
  4920 ;; This function calls:
  4921 ;;		Nothing
  4922 ;; This function is called by:
  4923 ;;		_main
  4924 ;; This function uses a non-reentrant model
  4925 ;;
  4926                           
  4927                           
  4928                           ;psect for function _ADC_Init
  4929  0C13                     _ADC_Init:	
  4930  0C13                     l1889:	
  4931                           ;incstack = 0
  4932                           ; Regs used in _ADC_Init: [wreg]
  4933                           
  4934                           
  4935                           ;main.c: 19:     ADCON0 = 0b01000001;
  4936  0C13  3041               	movlw	65
  4937  0C14  1283               	bcf	3,5	;RP0=0, select bank0
  4938  0C15  1303               	bcf	3,6	;RP1=0, select bank0
  4939  0C16  009F               	movwf	31	;volatile
  4940                           
  4941                           ;main.c: 20:     ADCON1 = 0b11000000;
  4942  0C17  30C0               	movlw	192
  4943  0C18  1683               	bsf	3,5	;RP0=1, select bank1
  4944  0C19  1303               	bcf	3,6	;RP1=0, select bank1
  4945  0C1A  009F               	movwf	31	;volatile
  4946  0C1B                     l29:	
  4947  0C1B  0008               	return
  4948  0C1C                     __end_of_ADC_Init:	
  4949  007E                     btemp	set	126	;btemp
  4950  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      77
    BANK1            80     10      10
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Lcd_Start->_Lcd_Cmd
    _Lcd_Print_Float->___fltol
    ___xxtofl->___fltol
    ___flsub->___fladd
    ___flmul->___fltol
    _Lcd_Print_Num->___fltol
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_Lcd_Print_Float
    _Lcd_Print_Float->___flmul
    ___xxtofl->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___flmul->___xxtofl
    _Lcd_Print_Num->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0   12153
                                              0 BANK1     10    10      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                    _Lcd_Print_Float
                          _Lcd_Start
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_Float                                     12     8      4    8217
                                             65 BANK0     12     8      4
                     _Lcd_Print_Char
                      _Lcd_Print_Num
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                             25 BANK0     14    10      4
                          __Umul8_16 (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             12 COMMON     2     2      0
                                             16 BANK0      9     5      4
                          __Umul8_16 (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                             39 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Num                                        8     6      2    1870
                                             25 BANK0      8     6      2
                     _Lcd_Print_Char
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Print_Float
     _Lcd_Print_Char
     _Lcd_Print_Num
       _Lcd_Print_Char
       ___awdiv
       ___awmod
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
       ___wmul (ARG)
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
       ___xxtofl (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
         ___fltol (ARG)
           __Umul8_16 (ARG)
           ___flsub (ARG)
             ___fladd
     ___flsub
       ___fladd
     ___fltol
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
     ___xxtofl
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
   _Lcd_Start
     _Lcd_Cmd
   ___flge
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
     ___fltol (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
     ___xxtofl (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
   ___xxtofl
     __Umul8_16 (ARG)
     ___flsub (ARG)
       ___fladd
     ___fltol (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      A       A       7       12.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 24 11:32:21 2020

                      l32 0CCB                        l41 0C28                        l35 0CD5  
                      l60 0EA4                        l44 0040                        l29 0C1B  
                      l38 0C3B                        l47 0015                        l63 0FFF  
                      l69 01DF              ___awdiv@sign 0076       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l312 0D95                       l161 0C84  
                     l325 0D2E                       l333 0EC1                       l159 0C6C  
                     l352 0DFC                       l600 00D2                       l336 0F2D  
                     l345 0E11                       l337 0F46                       l355 0E11  
                     l452 0266                       l605 0C99                       l607 0CAB  
                     l560 07EF                       l456 030F                       l473 03E0  
                     l465 049A                       l554 0767                       l458 02E4  
                     l483 0428                       l548 07FB                       l477 0406  
                     l494 048C                       l486 0468                       l495 049A  
                     l592 00AA                       l498 0C5F                       l586 0065  
                     l588 00FC                       l599 00C6                       _RC0 0038  
                     _RC2 003A                       _RD0 0040              ___awmod@sign 0076  
            ___flmul@aexp 0059              ___flmul@bexp 005A              ___flmul@sign 0054  
            ___flmul@temp 005F              ___flmul@prod 005B              ___fltol@exp1 007D  
                    l1401 0CEB                      l1323 0004                      l1411 0D03  
                    l1403 0CF1                      l1331 0C60                      l1325 0007  
                    l1421 0D25                      l1413 0D0D                      l1405 0CF4  
                    l1341 0C80                      l1333 0C62                      l1501 02A8  
                    l1327 0009                      l1351 0D39                      l1423 0D2A  
                    l1415 0D13                      l1407 0CFB                      l1335 0C66  
                    l1511 02E8                      l1503 02AC                      l1431 0210  
                    l1329 0012                      l1361 0D4A                      l1353 0D3B  
                    l1345 0D2F                      l1417 0D1A                      l1409 0CFF  
                    l1337 0C73                      l1601 0464                      l1521 0305  
                    l1513 02F3                      l1505 02B0                      l1441 0227  
                    l1433 0214                      l1371 0D62                      l1363 0D50  
                    l1355 0D3F                      l1347 0D30                      l1419 0D20  
                    l1339 0C7A                      l1611 0480                      l1603 046D  
                    l1531 0321                      l1515 02F5                      l1523 0309  
                    l1507 02B1                      l1451 023D                      l1443 0228  
                    l1435 0215                      l1427 0203                      l1373 0D73  
                    l1365 0D53                      l1381 0D87                      l1357 0D44  
                    l1349 0D34                      l1621 0C86                      l1613 0484  
                    l1605 0472                      l1541 034D                      l1533 0338  
                    l1525 0313                      l1517 02F9                      l1509 02C8  
                    l1461 024E                      l1453 023E                      l1437 021A  
                    l1445 022A                      l1429 020A                      l1701 0C40  
                    l1383 0D8C                      l1375 0D79                      l1367 0D5A  
                    l1359 0D48                      l1391 0CD7                      l1631 0CA7  
                    l1623 0C88                      l1711 04AC                      l1615 0486  
                    l1607 047A                      l1551 0378                      l1543 0351  
                    l1535 033C                      l1527 0318                      l1519 02FA  
                    l1471 026C                      l1463 0253                      l1455 0244  
                    l1447 0232                      l1439 021F                      l1641 0C38  
                    l1385 0D91                      l1377 0D7A                      l1369 0D5E  
                    l1393 0CDB                      l1625 0C8F                      l1801 0747  
                    l1721 04C1                      l1713 04AD                      l1705 049B  
                    l1617 0495                      l1609 047F                      l1561 03E8  
                    l1553 03B8                      l1545 0352                      l1537 0340  
                    l1481 0280                      l1473 0270                      l1465 025B  
                    l1457 0248                      l1449 0237                      l1635 0C2A  
                    l1379 0D81                      l1395 0CE0                      l1651 0E28  
                    l1643 0E12                      l1627 0C93                      l1803 074B  
                    l1731 04D9                      l1723 04C9                      l1715 04B2  
