

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 24 09:30:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  4671 ;; This function uses a non-reentrant model
  4672 ;;
  4673                           
  4674                           
  4675                           ;psect for function _Lcd_Cmd
  4676  0C64                     _Lcd_Cmd:	
  4677                           
  4678                           ;incstack = 0
  4679                           ; Regs used in _Lcd_Cmd: [wreg]
  4680                           ;Lcd_Cmd@a stored from wreg
  4681  0C64  00F2               	movwf	Lcd_Cmd@a
  4682  0C65                     l1635:	
  4683                           
  4684                           ;main.c: 32: void Lcd_Cmd(char a);main.c: 33: {;main.c: 34:     RC0 = 0;
  4685  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  4687  0C67  1007               	bcf	7,0	;volatile
  4688  0C68                     l1637:	
  4689                           
  4690                           ;main.c: 35:     PORTB = a;
  4691  0C68  0872               	movf	Lcd_Cmd@a,w
  4692  0C69  0086               	movwf	6	;volatile
  4693  0C6A                     l1639:	
  4694                           
  4695                           ;main.c: 36:     RC2 = 1;
  4696  0C6A  1507               	bsf	7,2	;volatile
  4697                           
  4698                           ;main.c: 37:         _delay((unsigned long)((4)*(20000000/4000.0)));
  4699  0C6B  301A               	movlw	26
  4700  0C6C  00F1               	movwf	??_Lcd_Cmd+1
  4701  0C6D  30F8               	movlw	248
  4702  0C6E  00F0               	movwf	??_Lcd_Cmd
  4703  0C6F                     u2967:	
  4704  0C6F  0BF0               	decfsz	??_Lcd_Cmd,f
  4705  0C70  2C6F               	goto	u2967
  4706  0C71  0BF1               	decfsz	??_Lcd_Cmd+1,f
  4707  0C72  2C6F               	goto	u2967
  4708  0C73  0000               	nop
  4709  0C74                     l1641:	
  4710                           
  4711                           ;main.c: 38:         RC2 = 0;
  4712  0C74  1283               	bcf	3,5	;RP0=0, select bank0
  4713  0C75  1303               	bcf	3,6	;RP1=0, select bank0
  4714  0C76  1107               	bcf	7,2	;volatile
  4715  0C77                     l38:	
  4716  0C77  0008               	return
  4717  0C78                     __end_of_Lcd_Cmd:	
  4718                           
  4719                           	psect	text17
  4720  0CFC                     __ptext17:	
  4721 ;; *************** function _ADC_Read *****************
  4722 ;; Defined at:
  4723 ;;		line 23 in file "main.c"
  4724 ;; Parameters:    Size  Location     Type
  4725 ;;  channel         1    wreg     unsigned char 
  4726 ;; Auto vars:     Size  Location     Type
  4727 ;;  channel         1    4[COMMON] unsigned char 
  4728 ;; Return value:  Size  Location     Type
  4729 ;;                  2    0[COMMON] int 
  4730 ;; Registers used:
  4731 ;;		wreg, status,2, status,0
  4732 ;; Tracked objects:
  4733 ;;		On entry : 0/0
  4734 ;;		On exit  : 0/0
  4735 ;;		Unchanged: 0/0
  4736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4737 ;;      Params:         2       0       0       0       0
  4738 ;;      Locals:         1       0       0       0       0
  4739 ;;      Temps:          2       0       0       0       0
  4740 ;;      Totals:         5       0       0       0       0
  4741 ;;Total ram usage:        5 bytes
  4742 ;; Hardware stack levels used:    1
  4743 ;; This function calls:
  4744 ;;		Nothing
  4745 ;; This function is called by:
  4746 ;;		_main
  4747 ;; This function uses a non-reentrant model
  4748 ;;
  4749                           
  4750                           
  4751                           ;psect for function _ADC_Read
  4752  0CFC                     _ADC_Read:	
  4753                           
  4754                           ;incstack = 0
  4755                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4756                           ;ADC_Read@channel stored from wreg
  4757  0CFC  00F4               	movwf	ADC_Read@channel
  4758  0CFD                     l1891:	
  4759                           
  4760                           ;main.c: 24:     ADCON0 &= 0b11000101;
  4761  0CFD  30C5               	movlw	197
  4762  0CFE  00F2               	movwf	??_ADC_Read
  4763  0CFF  0872               	movf	??_ADC_Read,w
  4764  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  4765  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  4766  0D02  059F               	andwf	31,f	;volatile
  4767                           
  4768                           ;main.c: 25:     ADCON0 |= channel << 3;
  4769  0D03  0874               	movf	ADC_Read@channel,w	;volatile
  4770  0D04  00F2               	movwf	??_ADC_Read
  4771  0D05  3002               	movlw	2
  4772  0D06                     u2835:	
  4773  0D06  1003               	clrc
  4774  0D07  0DF2               	rlf	??_ADC_Read,f
  4775  0D08  3EFF               	addlw	-1
  4776  0D09  1D03               	skipz
  4777  0D0A  2D06               	goto	u2835
  4778  0D0B  1003               	clrc
  4779  0D0C  0D72               	rlf	??_ADC_Read,w
  4780  0D0D  00F3               	movwf	??_ADC_Read+1
  4781  0D0E  0873               	movf	??_ADC_Read+1,w
  4782  0D0F  049F               	iorwf	31,f	;volatile
  4783  0D10                     l1893:	
  4784                           
  4785                           ;main.c: 26:     _delay((unsigned long)((4)*(20000000/4000.0)));
  4786  0D10  301A               	movlw	26
  4787  0D11  00F3               	movwf	??_ADC_Read+1
  4788  0D12  30F8               	movlw	248
  4789  0D13  00F2               	movwf	??_ADC_Read
  4790  0D14                     u2977:	
  4791  0D14  0BF2               	decfsz	??_ADC_Read,f
  4792  0D15  2D14               	goto	u2977
  4793  0D16  0BF3               	decfsz	??_ADC_Read+1,f
  4794  0D17  2D14               	goto	u2977
  4795  0D18  0000               	nop
  4796  0D19                     l1895:	
  4797                           
  4798                           ;main.c: 27:     GO_nDONE = 1;
  4799  0D19  1283               	bcf	3,5	;RP0=0, select bank0
  4800  0D1A  1303               	bcf	3,6	;RP1=0, select bank0
  4801  0D1B  151F               	bsf	31,2	;volatile
  4802  0D1C                     l32:	
  4803                           ;main.c: 28:     while(GO_nDONE);
  4804                           
  4805  0D1C  191F               	btfsc	31,2	;volatile
  4806  0D1D  2D1F               	goto	u2841
  4807  0D1E  2D20               	goto	u2840
  4808  0D1F                     u2841:	
  4809  0D1F  2D1C               	goto	l32
  4810  0D20                     u2840:	
  4811  0D20                     l1897:	
  4812                           
  4813                           ;main.c: 29:     return ((ADRESH<<8)+ADRESL);
  4814  0D20  081E               	movf	30,w	;volatile
  4815  0D21  00F1               	movwf	?_ADC_Read+1
  4816  0D22  1683               	bsf	3,5	;RP0=1, select bank1
  4817  0D23  1303               	bcf	3,6	;RP1=0, select bank1
  4818  0D24  081E               	movf	30,w	;volatile
  4819  0D25  00F0               	movwf	?_ADC_Read
  4820  0D26                     l35:	
  4821  0D26  0008               	return
  4822  0D27                     __end_of_ADC_Read:	
  4823                           
  4824                           	psect	text18
  4825  0005                     __ptext18:	
  4826 ;; *************** function _ADC_Init *****************
  4827 ;; Defined at:
  4828 ;;		line 18 in file "main.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;		None
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;		None
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4842 ;;      Params:         0       0       0       0       0
  4843 ;;      Locals:         0       0       0       0       0
  4844 ;;      Temps:          0       0       0       0       0
  4845 ;;      Totals:         0       0       0       0       0
  4846 ;;Total ram usage:        0 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_main
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           
  4856                           ;psect for function _ADC_Init
  4857  0005                     _ADC_Init:	
  4858  0005                     l1889:	
  4859                           ;incstack = 0
  4860                           ; Regs used in _ADC_Init: [wreg]
  4861                           
  4862                           
  4863                           ;main.c: 19:     ADCON0 = 0b01000001;
  4864  0005  3041               	movlw	65
  4865  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4866  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4867  0008  009F               	movwf	31	;volatile
  4868                           
  4869                           ;main.c: 20:     ADCON1 = 0b11000000;
  4870  0009  30C0               	movlw	192
  4871  000A  1683               	bsf	3,5	;RP0=1, select bank1
  4872  000B  1303               	bcf	3,6	;RP1=0, select bank1
  4873  000C  009F               	movwf	31	;volatile
  4874  000D                     l29:	
  4875  000D  0008               	return
  4876  000E                     __end_of_ADC_Init:	
  4877  007E                     btemp	set	126	;btemp
  4878  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      77
    BANK1            80      6       6
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Lcd_Start->_Lcd_Cmd
    _Lcd_Print_Float->___fltol
    ___xxtofl->___fltol
    ___flsub->___fladd
    ___flmul->___fltol
    _Lcd_Print_Num->___fltol
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_Lcd_Print_Float
    _Lcd_Print_Float->___flmul
    ___xxtofl->___fltol
    ___fltol->___flsub
    ___flsub->___fladd
    ___flmul->___xxtofl
    _Lcd_Print_Num->___fltol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   11826
                                              0 BANK1      6     6      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                            _Lcd_Cmd
                    _Lcd_Print_Float
                          _Lcd_Start
                             ___flge
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     486
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_Float                                     12     8      4    8065
                                             65 BANK0     12     8      4
                     _Lcd_Print_Char
                      _Lcd_Print_Num
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                             25 BANK0     14    10      4
                          __Umul8_16 (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     533
                                             12 COMMON     2     2      0
                                             16 BANK0      9     5      4
                          __Umul8_16 (ARG)
                            ___flsub (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             39 BANK0     26    18      8
                          __Umul8_16
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Num                                        8     6      2    1870
                                             25 BANK0      8     6      2
                     _Lcd_Print_Char
                            ___awdiv
                            ___awmod
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Print_Char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Cmd
   _Lcd_Print_Float
     _Lcd_Print_Char
     _Lcd_Print_Num
       _Lcd_Print_Char
       ___awdiv
       ___awmod
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
       ___wmul (ARG)
     ___flmul
       __Umul8_16
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
       ___xxtofl (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
         ___fltol (ARG)
           __Umul8_16 (ARG)
           ___flsub (ARG)
             ___fladd
     ___flsub
       ___fladd
     ___fltol
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
     ___xxtofl
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
   _Lcd_Start
     _Lcd_Cmd
   ___flge
   ___flmul
     __Umul8_16
     ___flsub (ARG)
       ___fladd
     ___fltol (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
     ___xxtofl (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd
       ___fltol (ARG)
         __Umul8_16 (ARG)
         ___flsub (ARG)
           ___fladd
   ___xxtofl
     __Umul8_16 (ARG)
     ___flsub (ARG)
       ___fladd
     ___fltol (ARG)
       __Umul8_16 (ARG)
       ___flsub (ARG)
         ___fladd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6       6       7        7.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 24 09:30:04 2020

                      l32 0D1C                        l41 0C63                        l35 0D26  
                      l60 0EA4                        l44 0D51                        l29 000D  
                      l38 0C77                        l47 0C8B                        l63 0FFF  
                      l69 01EF              ___awdiv@sign 0076       ___wmul@multiplicand 0072  
     __Umul8_16@word_mpld 0076                       l312 0E11                       l161 0CD4  
                     l325 0DAA                       l333 0EC1                       l159 0CBC  
                     l352 0074                       l600 011B                       l336 0F2D  
                     l345 0089                       l337 0F46                       l355 0089  
                     l452 0266                       l605 0CE9                       l607 0CFB  
                     l560 07EF                       l456 030F                       l473 03E0  
                     l465 049A                       l554 0767                       l458 02E4  
                     l483 0428                       l548 07FB                       l477 0406  
                     l494 048C                       l486 0468                       l495 049A  
                     l592 00F3                       l498 0CAF                       l586 00AE  
                     l588 0145                       l599 010F                       _RC0 0038  
                     _RC2 003A                       _RD0 0040              ___awmod@sign 0076  
            ___flmul@aexp 0059              ___flmul@bexp 005A              ___flmul@sign 0054  
            ___flmul@temp 005F              ___flmul@prod 005B              ___fltol@exp1 007D  
                    l1401 0D67                      l1323 0C79                      l1411 0D7F  
                    l1403 0D6D                      l1331 0CB0                      l1325 0C7C  
                    l1421 0DA1                      l1413 0D89                      l1405 0D70  
                    l1341 0CD0                      l1333 0CB2                      l1501 02A8  
                    l1327 0C7E                      l1351 0DB5                      l1423 0DA6  
                    l1415 0D8F                      l1407 0D77                      l1335 0CB6  
                    l1511 02E8                      l1503 02AC                      l1431 0210  
                    l1329 0C88                      l1361 0DC6                      l1353 0DB7  
                    l1345 0DAB                      l1417 0D96                      l1409 0D7B  
                    l1337 0CC3                      l1601 0464                      l1521 0305  
                    l1513 02F3                      l1505 02B0                      l1441 0227  
                    l1433 0214                      l1371 0DDE                      l1363 0DCC  
                    l1355 0DBB                      l1347 0DAC                      l1419 0D9C  
                    l1339 0CCA                      l1611 0480                      l1603 046D  
                    l1531 0321                      l1515 02F5                      l1523 0309  
                    l1507 02B1                      l1451 023D                      l1443 0228  
                    l1435 0215                      l1427 0203                      l1373 0DEF  
                    l1365 0DCF                      l1381 0E03                      l1357 0DC0  
                    l1349 0DB0                      l1621 0CD6                      l1613 0484  
                    l1605 0472                      l1541 034D                      l1533 0338  
                    l1525 0313                      l1517 02F9                      l1509 02C8  
                    l1461 024E                      l1453 023E                      l1437 021A  
                    l1445 022A                      l1429 020A                      l1701 0C90  
                    l1383 0E08                      l1375 0DF5                      l1367 0DD6  
                    l1359 0DC4                      l1391 0D53                      l1631 0CF7  
                    l1623 0CD8                      l1711 04AC                      l1615 0486  
                    l1607 047A                      l1551 0378                      l1543 0351  
                    l1535 033C                      l1527 0318                      l1519 02FA  
                    l1471 026C                      l1463 0253                      l1455 0244  
                    l1447 0232                      l1439 021F                      l1641 0C74  
                    l1385 0E0D                      l1377 0DF6                      l1369 0DDA  
                    l1393 0D57                      l1625 0CDF                      l1801 0747  
                    l1721 04C1                      l1713 04AD                      l1705 049B  
                    l1617 0495                      l1609 047F                      l1561 03E8  
                    l1553 03B8                      l1545 0352                      l1537 0340  
                    l1481 0280                      l1473 0270                      l1465 025B  
                    l1457 0248                      l1449 0237                      l1635 0C65  
                    l1379 0DFD                      l1395 0D5C                      l1651 0E28  
                    l1643 0E12                      l1627 0CE3                      l1803 074B  
                    l1731 04D9                      l1723 04C9                      l1715 04B2  
                    l1707 04A2                      l1619 0499                      l1571 0405  
                    l1563 03ED                      l1555 03BE                      l1547 035D  
                    l1539 034B                      l1491 0294                      l1483 0284  
                    l1475 0274                      l1467 025C                      l1459 0249  
                    l1637 0C68                      l1901 0C57                      l1397 0D5E  
                    l1389 0D52                      l1645 0E18                      l1629 0CF2  
                    l1821 079C                      l1813 076C                      l1805 074C  
                    l1741 04F5                      l1733 04DE                      l1725 04CE  
                    l1717 04B7                      l1709 04A8                      l1573 040A  
                    l1581 0416                      l1557 03C3                      l1549 0362  
                    l1493 0298                      l1485 0288                      l1477 0278  
                    l1469 025E                      l1639 0C6A                      l1399 0D62  
                    l1655 0E68                      l1647 0E1A                      l1831 07D3  
                    l1815 0771                      l1823 07A2                      l1807 0750  
                    l1751 0518                      l1743 04FA                      l1735 04E3  
                    l1727 04D4                      l1719 04BF                      l1575 040D  
                    l1567 03F6                      l1559 03D2                      l1583 041A  
                    l1495 029C                      l1487 028C                      l1479 027C  
                    l1671 0039                      l1663 000E                      l1911 0FE5  
                    l1903 0D27                      l1841 07F3                      l1833 07D5  
                    l1825 07AF                      l1817 077F                      l1809 0764  
                    l1761 05A6                      l1753 0525                      l1745 04FF  
                    l1737 04EB                      l1729 04D8                      l1593 042D  
                    l1585 041B                      l1577 040F                      l1569 0401  
                    l1497 02A0                      l1489 0290                      l1673 003A  
                    l1665 001B                      l1905 0F47                      l1921 0EE1  
                    l1913 0EA5                      l1659 0E78                      l1835 07E3  
                    l1827 07BA                      l1819 0783                      l1771 0608  
                    l1763 05C2                      l1755 0542                      l1739 04ED  
                    l1595 0432                      l1587 041F                      l1579 0414  
                    l1499 02A4                      l1675 0042                      l1851 00A6  
                    l1907 0F71                      l1923 0F05                      l1915 0EB9  
                    l1837 07E7                      l1829 07C9                      l1781 0698  
                    l1773 0625                      l1765 05CB                      l1757 055E  
                    l1749 0508                      l1597 0440                      l1589 0425  
                    l1693 0069                      l1685 0050                      l1677 0044  
                    l1669 0024                      l1861 00D1                      l1853 00B6  
                    l1845 008D                      l1909 0FC7                      l1925 0F09  
                    l1917 0ED5                      l1941 0146                      l1839 07E8  
                    l1791 072A                      l1783 06C5                      l1775 063E  
                    l1767 05DB                      l1759 058A                      l1599 0444  
                    l1695 0079                      l1679 0048                      l1687 0062  
                    l1871 0105                      l1863 00D8                      l1847 0092  
                    l1927 0F43                      l1919 0EDD                      l1951 015D  
                    l1943 014B                      l1793 0733                      l1785 06EB  
                    l1777 065B                      l1769 05F8                      l1697 007E  
                    l1881 0138                      l1873 0109                      l1865 00DC  
                    l1857 00BF                      l1849 0096                      l1929 0F45  
                    l1961 01EB                      l1953 0163                      l1945 014E  
                    l1891 0CFD                      l1795 0737                      l1787 0713  
                    l1779 0688                      l1699 0C8C                      l1883 013C  
                    l1875 0113                      l1867 00EA                      l1859 00C4  
                    l1963 01F2                      l1955 016F                      l1947 0153  
                    l1893 0D10                      l1797 0738                      l1789 071C  
                    l1885 013D                      l1877 011D                      l1869 00FA  
                    l1957 01B7                      l1949 0158                      l1895 0D19  
                    l1799 0741                      l1879 0133                      l1959 01D0  
                    l1889 0005                      l1897 0D20                      u2010 0405  
                    u2011 0404                      u2100 0455                      u2020 040A  
                    u2021 0409                      u2005 03FA                      u2110 0464  
                    u2030 0414                      u2111 0463                      u2031 0413  
                    u2200 0E27                      u2120 046D                      u2040 041A  
                    u2201 0E26                      u2121 046C                      u2105 0450  
                    u2041 0419                      u2210 0E77                      u2130 0472  
                    u2050 041F                      u2211 0E76                      u2131 0471  
                    u2051 041E                      u2140 047F                      u2060 0425  
                    u2300 0079                      u2220 001B                      u2205 0E23  
                    u2141 047E                      u2061 0424                      u2301 0078  
                    u2221 001A                      u1510 0CD0                      u2150 0484  
                    u2070 042C                      u2310 007E                      u2230 0032  
                    u1511 0CCF                      u2215 0E73                      u2151 0483  
                    u2071 042B                      u2311 007D                      u1600 0E03  
                    u1520 0DB0                      u2320 04AC                      u2160 0499  
                    u2080 0432                      u2240 0048                      u1601 0E02  
                    u1521 0DAF                      u1505 0CC4                      u2401 0550  
                    u2321 04AB                      u2161 0498                      u2081 0431  
                    u2241 0047                      u1610 0E08                      u1530 0DBB  
                    u2170 0CE3                      u2402 0557                      u2330 04B2  
                    u2090 0444                      u2250 004F                      u1611 0E07  
                    u1531 0DBA                      u2171 0CE2                      u2411 056C  
                    u2403 055E                      u2331 04B1                      u2091 0443  
                    u2251 004E                      u2235 002D                      u1540 0DCC  
                    u1700 0DA1                      u1620 0D57                      u2412 0573  
                    u2340 04B7                      u1541 0DCB                      u1701 0DA0  
                    u1621 0D56                      u2501 06A7                      u2421 0598  
                    u2413 057A                      u2341 04B6                      u1630 0D62  
                    u2190 0CF7                      u2510 06D1                      u2502 06AE  
                    u2422 059F                      u2350 04D8                      u1710 0214  
                    u2270 0061                      u1631 0D61                      u2191 0CF6  
                    u2503 06B5                      u2431 05B4                      u2423 05A6  
                    u2351 04D7                      u1711 0213                      u2271 0060  
                    u1560 0DDE                      u1640 0D6D                      u1480 0CB6  
                    u2600 0750                      u2432 05BB                      u2360 04DE  
                    u1800 02C8                      u1720 021A                      u2280 0068  
                    u1561 0DDD                      u1641 0D6C                      u1481 0CB5  
                    u2185 0CEA                      u2601 074F                      u2521 06DD  
                    u2433 05C2                      u2361 04DD                      u1801 02C7  
                    u1721 0219                      u2281 0067                      u2265 0051  
                    u2610 0764                      u2530 06F9                      u2522 06E4  
                    u2370 04E3                      u1810 02D1                      u1730 021F  
                    u1555 0DD0                      u2611 0763                      u2523 06EB  
                    u2515 06CC                      u2451 05EA                      u2371 04E2  
